FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClssfctnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr,a_count,contains_a
AT0000A2BQ93,EGB OE TS.Z./CONTINENTAL,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BQA0,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BQA0,EGB OE TS.Z./CONTINENTAL,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BQB8,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BQB8,EGB OE TS.Z./CONTINENTAL,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BQK9,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BQK9,EGB OE TS.Z./DT POST,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BQL7,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BQL7,EGB OE TS.Z./DT POST,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BR43,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BR43,EGB OE TS.Z./K+S,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BR50,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BR50,EGB OE TS.Z./K+S,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BR68,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BR68,EGB OE TS.Z./K+S,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BR76,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BR76,EGB OE TS.Z./K+S,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BRA8,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BRA8,EGB OE TS.Z./MUENCHRUECK,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BRC4,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BRC4,EGB OE TS.Z./PFEIFFER VACUUM,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BRY8,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BRY8,EGB OE TS.Z./THYSSENKRUPP,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BRZ5,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BRZ5,EGB OE TS.Z./THYSSENKRUPP,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS26,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS26,EGB OE TS.Z./VW VZ,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS34,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS34,EGB OE TS.Z./VW VZ,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS42,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS42,EGB OE TS.Z./VW VZ,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS59,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS59,EGB OE TS.Z./VW VZ,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS67,Turbo Short (Open End),RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BS67,EGB OE TS.Z./VW VZ,RWSNPA,false,EUR,PQOH26KWDF7CG10L6792,0,NO
AT0000A2BSG3,RCB Petrus Cayman AZ OE,EYAYFM,false,EUR,529900M2F7D5795H1A49,2,YES
AT0000A2C5Y9,Raiffeisen Centrobank AG TurboL O.End PlatinFu,RFMTCB,true,EUR,529900M2F7D5795H1A49,3,YES
AT0000A2C5Y9,Turbo Long Open End Zertifikat auf Platinum Future,RFMTCB,true,EUR,529900M2F7D5795H1A49,3,YES
AT0000A2C5Y9,RCB OE TL.Z./Platinum,RFMTCB,true,EUR,529900M2F7D5795H1A49,1,YES
AT0000A2C657,Raiffeisen Centrobank AG TurboS O.End PlatinFu,RFMTPB,true,EUR,529900M2F7D5795H1A49,3,YES
AT0000A2C657,Turbo Short Open End Zertifikat auf Platinum Future,RFMTPB,true,EUR,529900M2F7D5795H1A49,3,YES
AT0000A2C657,RCB OE TS.Z./Platinum,RFMTPB,true,EUR,529900M2F7D5795H1A49,1,YES
AT0000A2C665,Raiffeisen Centrobank AG TurboS O.End PlatinFu,RFMTPB,true,EUR,529900M2F7D5795H1A49,3,YES
AT0000A2C665,Turbo Short Open End Zertifikat auf Platinum Future,RFMTPB,true,EUR,529900M2F7D5795H1A49,3,YES
AT0000A2C665,RCB OE TS.Z./Platinum,RFMTPB,true,EUR,529900M2F7D5795H1A49,1,YES
AT0000A2C673,Raiffeisen Centrobank AG TurboS O.End PlatinFu,RFMTPB,true,EUR,529900M2F7D5795H1A49,3,YES
